ID;NoD;TAP;LCP;SLC;DC;SDC;BC;CC;TZ;Class
apache/mahut;44;15,95;2,2727;176,83;0,008447;0,163;0,000255;22;10;OK
apache/cassandra;348;7,3;0,2873;401;0,00218;0,18;0,00000003;194;20;OK
apache/lucene-solr;181;12,83;0,55;427;0,00328;0,223;0,00000029;105;19;OK
apache/pig;32;23,13;3,125;216;0,204;0,2145;0,00002;19;1;FAULT_PRONE
apache/jackrabbit;49;22;3,56;429,56;0,13;0,225;0,0000065;29;1;FAULT_PRONE
apache/jena;66;14,08;1,44;642;0,01222;0,1837;0,000028;37;15;FAULT_PRONE
eclipse/cdt;249;9,28;0,4;356,16;0,0027;0,1465;0,00000054;131;14;FAULT_PRONE
ApacheDrill;178;10,103;0,5494;42;0,022;0,1522;0,00017;51;14;
ganttproject;31;9,8;3,22;485;0,1827;0,167;0,000243;14;8;
qemu/qemu;1613;8,1;0,071;251;0,00053;0,157;0,0000005;869;25;
nginx/ngin;62;8,1;1,58;490;0,0127;0,236;0,000034;34;12;
bitcoin/bitcoin;739;5,3;0,132;235,85;0,00119;0,113;0,00000002;389;29;
python/cpython;779;0,045;0,12;632,2;0,00095;0,138;0,00000001;430;22;
liferay;20;19;0,37;12,3;0,255;0,249;0,0007;13;10;
Thepracticaldev;82;0,104;0,08;5,12;0,0044;0,175;0,000006;60;17;
floweisshardt/atf;10;0,1215;10,67;203,16;0,07;0,195;0,000656;3,37;3;
eclipse/b3;9;19,4;19,66;96,67;0,044;0,24;0,0019;4,74;5;
eclipse/rdf4j-storage;27;30;1,77;111,6;0,017;0,219;0,0003;16;11;
Equinoxprojectrepository;16;10,9;1,17;51,93;0,00089;0,078;0,00038;3,17;9;
ApachejUDDI;17;14;15,7;122,3;0,223;0,16;0,00038;6,94;3;
ApacheMavenJavadocPlugin;39;18;0,62;55,75;0,01388;0,144;0,0002;18;5;
ApacheMavenShadePlugin;27;20;0,5;23,9;0,0158;0,12;0,00007;12;5;
cloudera;14;17;1,96;50,6;0,03351;0,246;0,002;9,76;6;
ApacheAvro;27;9,77;0,23;95,25;0,00619;0,124;0,000018;41;14;
ApacheBeanValidation;12;27;7,3;166;0,0473;0,25;0,00042;0,769;5;
ApacheCordovaAndroid;222;5,1;0,07;73;0,00301;0,083;0,00000012;98;22;
Apacheapache/ignite;289;22;0,29;291;0,00221;0,218;0,0000006;180;17;
ApacheEagle;37;16;0,76;55;0,0109;0,239;0,000068;28;5;
ApacheEdgent;38;11;0,9;102;0,0122;0,249;0,000008;26;13;
ApacheEmpire-db;13;20;6,21;169,7;0,05744;0,274;0,00046;7;4;
apache/spark;1887;4,9;0,006;55,9;0,00045;0,11;1,00E-10;1005;16;
ApacheGora;57;15,55;32,9;43,7;0,0058;0,11;0,000007;26;14;
apache/flink;664;6,85;0,033;107;0,001212;0,115;0,000000003;340;19;
eclipse/openj9-omr;140;26,48;0,37;101,4;0,0039575;0,237;0,000003;94;15;
Rails;4664;4,19;0,15;160;0,00009;0,067;9,00E-12;2403;30;
Audacity;123;12,97;0,76;282;0,0067;0,15;0,0000078;60;12;
GitLab;2277;4,5;0,0154;293;0,000398;0,1;0,000000007;1198;29;
Scala;538;5,26;0,1;283;0,000181;0,111;0,00000006;282;22;
Torando;383;3,2;2,77;144,3;0,00245;0,056;0,0000002;184;21;
Arduino;283;1,7;8,4;124,35;0,00128;0,098;0,000000004;137;20;
Capistrano;261;1,33;0,023;34,3;0,0032;0,083;0,000005;131;20;
Pdfsam;8;22,22;15;342;0,14;0,3;0,0029;4;5;
Squirrel-sql;27;10,8;9,6;748;0,028;0,15;0,000006;12;8;
apache/nutch;74;10,34;0,5;82,6;0,012728;0,14;0,00005;37;12;
eclips/smarthome;203;13,9;0,11;113;0,00373;0,178;8,00E-10;117;16;
eclips/kapua;2;1;0,5;0;0;0;0;1;1;
apache/hbase;319;7,68;0,15;316;0,00239;0,185;0,0000002;183;16;
apache/tez;32;22;2,5;165;0,0136;0,18;0,00004;19;8;
apache/samza;125;15;0,08;22,5;0,0046;0,129;0,0000005;63;5;
apache/geode;115;26;0,48;110;0,0048;0,246;0,0000003;76;15;
apache/bahir;70;7,11;0,07;11,45;0,00672;0,113;0,0000004;31;13;
apache/helix;32;13;3;182,11;0,013;0,163;0,0003;17;9;
apache/pulsar;71;18;0,48;92,7;0,0086;0,229;0,00001;45;14;
apache/mesos;340;8,26;0,14;165,4;0,0022;0,196;0,00000002;196;13;
apache/orc;51;10;0,17;38,04;0,0144;0,188;0,000005;29;11;
apache/syncope;41;12,86;3,64;578;0,017;0,2;0,000001;24;9;
apache/kudu;105;12,44;0,67;275;0,00703;0,213;0,0000006;61;15;
apache/allura;72;8,55;1,77;307;0,0099;0,165;0,000002;38;13;
apache/deltaspike;52;18,9;0,8;139,7;0,0111;0,19;0,00007;28;11;
KDE/okular;290;8,6;0,09;160;0,00251;0,096;0,00000004;142;15;
KDE/kget;124;12;0,18;72,88;0,0056;0,155;0,00006;64;8;
KDE/granatier;45;15;0,39;54,4;0,0144;0,156;0,0001;22;5;
KDE/kwin;396;10,9;0,1;279;0,00215;0,108;0,00000001;206;21;
KDE/kube;13;23,2;11,14;353,56;0,372;0,194;0,000168;5;4;
KDE/kwave;32;9,37;3,3;542,7;0,2844;0,19;0,00002;17;4;
KDE/kdf;102;9,04;0,06;17,8;0,0047;0,0969;0,00000128;45;6;
KDEkrusader;57;13,7;1,8;221;0,01166;0,176;0,00005;30;9;
apachethrift;293;4,7;0,06;88,47;0,00291;0,095;0,00000003;150;21;
apachewhimsy;29;18,9;5,6;597;0,0262;0,179;0,00004;15;10;
apacheranger;67;20,51;0,6;81,79;0,0095;0,238;0,0000022;41,99;13;
kdek3b;148;15,9;0,28;257;0,005348;0,129;0,00000029;77;11;
Apcheclimate;56;18,47;0,7;95,68;20,8;0,11;0,000093;24,7;9;
Directmemory;10;22,13;6,4;120,33;0,0312;0,207;0,0049;7,37;1;
Flue;28;16,87;1,2;79,5;0,0219;0,227;0,0003;17;11;
KDE/akonadi;213;12,3;2,46;232;0,0036;0,166;0,00002;117;14;
eclipse/hawkbit;45;4,8;1,1;126,6;0,01411;0,1815;0,000266;25;6;
eclipse/hono;40;7,1;2,11;305,65;0,0151;0,439;0,000019;26,25;6;
ipxe/ipxe;150;1,52;0,263;289,5;0,0048;0,076;0,00007;67,54;15;
KDE/kdenlive;103;4,47;1,096;737;0,0081;0,168;0,000016;55,87;12;
apache/nifi;362;0,44;0,04;76,77;0,00006;0,15;0,00003;61,8;18;
coreboot/seabios;97;2,9;0,266;194,25;0,009;0,118;0,00026;50;14;
KDE/kbibtex;24;21,33;5,5;600,8;0,034;0,279;0,0001;13,66;5;
eclipse/leshan;39;6,3;0,63;98,8;0,02;0,216;0,00002;22,41;10;
open-power/skiboot;129;3,1;0,2955;108,9;0,005121;0,219052;0,00006;78,72;17;
composer;922;0,123;0,01;149,36;0,001;0,056;0,0000024;472;25;
block-explorer;8;13,25;10,14;202,98;0,11;0,25;0,0048;4,49;6;
KDE/kig;96;8,29;0,32;153,56;0,0073;0,14876;0,00003;49,14;9;
KDE/kio;266;197;5;75;0,003;0,164;0,000008;147;19;
KDE/kldap;66;0,124;15;38;0,008744;0,135;0,000007;29,94;6;
KDE/krdc;119;8,93;9,97;41,71;0,00534;0,101834;0,000001;55,911;10;
KDE/kscreen;50;18,3;46,44;57,87;0,015809;0,1812;0,00014;27,5;10;
KDE/ktnef;46;9,1;23;42,6;0,013;0,127;0,00003;19,74;6;
KDE/libkdepim;24;16,4;109,54;4,04;0,03712;0,20713;0,000141;13,15;6;
apache/mina-sshd;52;5,56;1,8;1066,8;0,0141;0,1585;0,000014;26,3;8;
python/mypy;340;3,5;0,28;238,6;0,002652;0,1084;0,0000004;179,59;19;
KDE/ocs-webserver;6;75,75;16,092;5239,103;1;0;0;1;3;
eclipse/paho,mqtt,java;58;5,51;1,72;426;0,0101;0,111222;0,0000015;24,96;13;
eclipse/xtext-xtend;53;11,15;1,85;204,67;0,009286;0,172097;0,0000012;29,15085;7;
rackerlabs/blueflood;46;16,11;2,7;1711,8;0,0086;0,1788;0,000019;25,19;9;
structr/structr;37;11,49;2,5;950,53;0,0236;0,2;0,000035;20,48;8;
spotify/helios;75;13,06;1,3;68,32;0,00996;0,209;0,0000038;43,07;11;
SonarSource/sonarqube;135;50,37;0,716;635,81;0,00561;0,1895;0,0000006;75,28;15;
Unidata/thredds;51;17,12;1,6;574,45;0,01156;0,20124;0,00001;27,86;14;
